Job: 2315451 | Model: resnet50 | Random seed: 86
Starting to train gated fusion model
torch: 2.8.0+cu128
cuda available: True
device count: 1
tensor([[0.8067, 0.4181, 0.9560],
        [0.6115, 0.2700, 0.9511],
        [0.0863, 0.4695, 0.9204]], device='cuda:0')
Dataset ready: 69905 samples across 121 classes.
ModelType.Gated
Epoch 1/200
Training:   0%|          | 0/1748 [00:00<?, ?it/s]
Training:  58%|█████▊    | 1011/1748 [01:23<01:00, 12.20it/s]
Training:  58%|█████▊    | 1013/1748 [01:24<01:00, 12.21it/s]
Training:  58%|█████▊    | 1015/1748 [01:24<01:00, 12.21it/s]
Training:  58%|█████▊    | 1017/1748 [01:24<00:59, 12.21it/s]
Training:  58%|█████▊    | 1019/1748 [01:24<00:59, 12.21it/s]
Training:  58%|█████▊    | 1021/1748 [01:24<00:59, 12.20it/s]
Training:  59%|█████▊    | 1023/1748 [01:24<00:59, 12.20it/s]
Training:  59%|█████▊    | 1025/1748 [01:25<00:59, 12.21it/s]
Training:  59%|█████▉    | 1027/1748 [01:25<00:59, 12.20it/s]
Training:  59%|█████▉    | 1029/1748 [01:25<00:58, 12.21it/s]
Training:  59%|█████▉    | 1031/1748 [01:25<00:58, 12.21it/s]
Training:  59%|█████▉    | 1033/1748 [01:25<00:58, 12.21it/s]
Training:  59%|█████▉    | 1035/1748 [01:25<00:58, 12.22it/s]
Training:  59%|█████▉    | 1037/1748 [01:26<00:58, 12.22it/s]
Training:  59%|█████▉    | 1039/1748 [01:26<00:58, 12.22it/s]
Training:  60%|█████▉    | 1041/1748 [01:26<00:57, 12.21it/s]
Training:  60%|█████▉    | 1043/1748 [01:26<00:57, 12.20it/s]
Training:  60%|█████▉    | 1045/1748 [01:26<00:57, 12.19it/s]
Training:  60%|█████▉    | 1047/1748 [01:26<00:57, 12.12it/s]
Training:  60%|██████    | 1049/1748 [01:27<00:57, 12.13it/s]
Training:  60%|██████    | 1051/1748 [01:27<00:57, 12.16it/s]
Training:  60%|██████    | 1053/1748 [01:27<00:57, 12.17it/s]
Training:  60%|██████    | 1055/1748 [01:27<00:56, 12.18it/s]
Training:  60%|██████    | 1057/1748 [01:27<00:56, 12.20it/s]
Training:  61%|██████    | 1059/1748 [01:27<00:56, 12.18it/s]
Training:  61%|██████    | 1061/1748 [01:28<00:56, 12.18it/s]
Training:  61%|██████    | 1063/1748 [01:28<00:56, 12.17it/s]
Training:  61%|██████    | 1065/1748 [01:28<00:56, 12.17it/s]
Training:  61%|██████    | 1067/1748 [01:28<00:55, 12.17it/s]
Training:  61%|██████    | 1069/1748 [01:28<00:55, 12.18it/s]
Training:  61%|██████▏   | 1071/1748 [01:28<00:55, 12.20it/s]
Training:  61%|██████▏   | 1073/1748 [01:29<00:55, 12.21it/s]
Training:  61%|██████▏   | 1075/1748 [01:29<00:55, 12.21it/s]
Training:  62%|██████▏   | 1077/1748 [01:29<00:54, 12.22it/s]
Training:  62%|██████▏   | 1079/1748 [01:29<00:54, 12.21it/s]
Training:  62%|██████▏   | 1081/1748 [01:29<00:54, 12.21it/s]
Training:  62%|██████▏   | 1083/1748 [01:29<00:54, 12.21it/s]
Training:  62%|██████▏   | 1085/1748 [01:30<00:54, 12.19it/s]
Training:  62%|██████▏   | 1087/1748 [01:30<00:54, 12.22it/s]
Training:  62%|██████▏   | 1089/1748 [01:30<00:53, 12.22it/s]
Training:  62%|██████▏   | 1091/1748 [01:30<00:53, 12.21it/s]
Training:  63%|██████▎   | 1093/1748 [01:30<00:53, 12.20it/s]
Training:  63%|██████▎   | 1095/1748 [01:30<00:53, 12.20it/s]
Training:  63%|██████▎   | 1097/1748 [01:31<00:53, 12.22it/s]
Training:  63%|██████▎   | 1099/1748 [01:31<00:53, 12.22it/s]
Training:  63%|██████▎   | 1101/1748 [01:31<00:52, 12.21it/s]
Training:  63%|██████▎   | 1103/1748 [01:31<00:52, 12.21it/s]
Training:  63%|██████▎   | 1105/1748 [01:31<00:52, 12.21it/s]
Training:  63%|██████▎   | 1107/1748 [01:31<00:52, 12.20it/s]
Training:  63%|██████▎   | 1109/1748 [01:32<00:52, 12.22it/s]
Training:  64%|██████▎   | 1111/1748 [01:32<00:52, 12.23it/s]
Training:  64%|██████▎   | 1113/1748 [01:32<00:51, 12.23it/s]
Training:  64%|██████▍   | 1115/1748 [01:32<00:51, 12.22it/s]
Training:  64%|██████▍   | 1117/1748 [01:32<00:51, 12.21it/s]
Training:  64%|██████▍   | 1119/1748 [01:32<00:51, 12.22it/s]
Training:  64%|██████▍   | 1121/1748 [01:32<00:51, 12.21it/s]
Training:  64%|██████▍   | 1123/1748 [01:33<00:51, 12.22it/s]
Training:  64%|██████▍   | 1125/1748 [01:33<00:50, 12.22it/s]
Training:  64%|██████▍   | 1127/1748 [01:33<00:50, 12.21it/s]
Training:  65%|██████▍   | 1129/1748 [01:33<00:50, 12.20it/s]
Training:  65%|██████▍   | 1131/1748 [01:33<00:50, 12.19it/s]
Training:  65%|██████▍   | 1133/1748 [01:33<00:50, 12.20it/s]
Training:  65%|██████▍   | 1135/1748 [01:34<00:50, 12.22it/s]
Training:  65%|██████▌   | 1137/1748 [01:34<00:50, 12.20it/s]
Training:  65%|██████▌   | 1139/1748 [01:34<00:49, 12.19it/s]
Training:  65%|██████▌   | 1141/1748 [01:34<00:49, 12.20it/s]
Training:  65%|██████▌   | 1143/1748 [01:34<00:49, 12.20it/s]
Training:  66%|██████▌   | 1145/1748 [01:34<00:49, 12.22it/s]
Training:  66%|██████▌   | 1147/1748 [01:35<00:49, 12.22it/s]
Training:  66%|██████▌   | 1149/1748 [01:35<00:49, 12.21it/s]
Training:  66%|██████▌   | 1151/1748 [01:35<00:48, 12.22it/s]
Training:  66%|██████▌   | 1153/1748 [01:35<00:48, 12.20it/s]
Training:  66%|██████▌   | 1155/1748 [01:35<00:48, 12.20it/s]
Training:  66%|██████▌   | 1157/1748 [01:35<00:48, 12.20it/s]
Training:  66%|██████▋   | 1159/1748 [01:36<00:48, 12.21it/s]
Training:  66%|██████▋   | 1161/1748 [01:36<00:48, 12.21it/s]
Training:  67%|██████▋   | 1163/1748 [01:36<00:47, 12.21it/s]
Training:  67%|██████▋   | 1165/1748 [01:36<00:47, 12.21it/s]
Training:  67%|██████▋   | 1167/1748 [01:36<00:47, 12.22it/s]
Training:  67%|██████▋   | 1169/1748 [01:36<00:47, 12.22it/s]
Training:  67%|██████▋   | 1171/1748 [01:37<00:47, 12.22it/s]
Training:  67%|██████▋   | 1173/1748 [01:37<00:47, 12.22it/s]
Training:  67%|██████▋   | 1175/1748 [01:37<00:46, 12.23it/s]
Training:  67%|██████▋   | 1177/1748 [01:37<00:46, 12.21it/s]
Training:  67%|██████▋   | 1179/1748 [01:37<00:46, 12.20it/s]
Training:  68%|██████▊   | 1181/1748 [01:37<00:46, 12.20it/s]
Training:  68%|██████▊   | 1183/1748 [01:38<00:46, 12.21it/s]
Training:  68%|██████▊   | 1185/1748 [01:38<00:46, 12.21it/s]
Training:  68%|██████▊   | 1187/1748 [01:38<00:45, 12.20it/s]
Training:  68%|██████▊   | 1189/1748 [01:38<00:45, 12.20it/s]
Training:  68%|██████▊   | 1191/1748 [01:38<00:45, 12.21it/s]
Training:  68%|██████▊   | 1193/1748 [01:38<00:45, 12.21it/s]
Training:  68%|██████▊   | 1195/1748 [01:39<00:45, 12.20it/s]
Training:  68%|██████▊   | 1197/1748 [01:39<00:45, 12.15it/s]
Training:  69%|██████▊   | 1199/1748 [01:39<00:45, 12.15it/s]
Training:  69%|██████▊   | 1201/1748 [01:39<00:44, 12.16it/s]
Training:  69%|██████▉   | 1203/1748 [01:39<00:44, 12.17it/s]
Training:  69%|██████▉   | 1205/1748 [01:39<00:44, 12.19it/s]
Training:  69%|██████▉   | 1207/1748 [01:40<00:44, 12.20it/s]
Training:  69%|██████▉   | 1209/1748 [01:40<00:44, 12.20it/s]
Training:  69%|██████▉   | 1211/1748 [01:40<00:44, 12.19it/s]
Training:  69%|██████▉   | 1213/1748 [01:40<00:43, 12.20it/s]
Training:  70%|██████▉   | 1215/1748 [01:40<00:43, 12.21it/s]
Training:  70%|██████▉   | 1217/1748 [01:40<00:43, 12.22it/s]
Training:  70%|██████▉   | 1219/1748 [01:41<00:43, 12.21it/s]
Training:  70%|██████▉   | 1221/1748 [01:41<00:43, 12.22it/s]
Training:  70%|██████▉   | 1223/1748 [01:41<00:42, 12.22it/s]
Training:  70%|███████   | 1225/1748 [01:41<00:42, 12.22it/s]
Training:  70%|███████   | 1227/1748 [01:41<00:42, 12.22it/s]
Training:  70%|███████   | 1229/1748 [01:41<00:42, 12.21it/s]
Training:  70%|███████   | 1231/1748 [01:41<00:42, 12.21it/s]
Training:  71%|███████   | 1233/1748 [01:42<00:42, 12.21it/s]
Training:  71%|███████   | 1235/1748 [01:42<00:42, 12.21it/s]
Training:  71%|███████   | 1237/1748 [01:42<00:41, 12.21it/s]
Training:  71%|███████   | 1239/1748 [01:42<00:41, 12.21it/s]
Training:  71%|███████   | 1241/1748 [01:42<00:41, 12.22it/s]
Training:  71%|███████   | 1243/1748 [01:42<00:41, 12.21it/s]
Training:  71%|███████   | 1245/1748 [01:43<00:41, 12.21it/s]
Training:  71%|███████▏  | 1247/1748 [01:43<00:41, 12.18it/s]
Training:  71%|███████▏  | 1249/1748 [01:43<00:40, 12.18it/s]
Training:  72%|███████▏  | 1251/1748 [01:43<00:40, 12.18it/s]
Training:  72%|███████▏  | 1253/1748 [01:43<00:40, 12.17it/s]
Training:  72%|███████▏  | 1255/1748 [01:43<00:40, 12.19it/s]
Training:  72%|███████▏  | 1257/1748 [01:44<00:40, 12.20it/s]
Training:  72%|███████▏  | 1259/1748 [01:44<00:40, 12.20it/s]
Training:  72%|███████▏  | 1261/1748 [01:44<00:39, 12.19it/s]
Training:  72%|███████▏  | 1263/1748 [01:44<00:39, 12.18it/s]
Training:  72%|███████▏  | 1265/1748 [01:44<00:39, 12.17it/s]
Training:  72%|███████▏  | 1267/1748 [01:44<00:39, 12.19it/s]
Training:  73%|███████▎  | 1269/1748 [01:45<00:39, 12.19it/s]
Training:  73%|███████▎  | 1271/1748 [01:45<00:39, 12.19it/s]
Training:  73%|███████▎  | 1273/1748 [01:45<00:38, 12.19it/s]
Training:  73%|███████▎  | 1275/1748 [01:45<00:38, 12.20it/s]
Training:  73%|███████▎  | 1277/1748 [01:45<00:38, 12.20it/s]
Training:  73%|███████▎  | 1279/1748 [01:45<00:38, 12.22it/s]
Training:  73%|███████▎  | 1281/1748 [01:46<00:38, 12.22it/s]
Training:  73%|███████▎  | 1283/1748 [01:46<00:38, 12.20it/s]
Training:  74%|███████▎  | 1285/1748 [01:46<00:37, 12.19it/s]
Training:  74%|███████▎  | 1287/1748 [01:46<00:37, 12.20it/s]
Training:  74%|███████▎  | 1289/1748 [01:46<00:37, 12.20it/s]
Training:  74%|███████▍  | 1291/1748 [01:46<00:37, 12.20it/s]
Training:  74%|███████▍  | 1293/1748 [01:47<00:37, 12.19it/s]
Training:  74%|███████▍  | 1295/1748 [01:47<00:37, 12.21it/s]
Training:  74%|███████▍  | 1297/1748 [01:47<00:36, 12.20it/s]
Training:  74%|███████▍  | 1299/1748 [01:47<00:36, 12.21it/s]
Training:  74%|███████▍  | 1301/1748 [01:47<00:36, 12.22it/s]
Training:  75%|███████▍  | 1303/1748 [01:47<00:36, 12.22it/s]
Training:  75%|███████▍  | 1305/1748 [01:48<00:36, 12.22it/s]
Training:  75%|███████▍  | 1307/1748 [01:48<00:36, 12.22it/s]
Training:  75%|███████▍  | 1309/1748 [01:48<00:35, 12.21it/s]
Training:  75%|███████▌  | 1311/1748 [01:48<00:35, 12.20it/s]
Training:  75%|███████▌  | 1313/1748 [01:48<00:35, 12.20it/s]
Training:  75%|███████▌  | 1315/1748 [01:48<00:35, 12.20it/s]
Training:  75%|███████▌  | 1317/1748 [01:49<00:35, 12.19it/s]
Training:  75%|███████▌  | 1319/1748 [01:49<00:35, 12.19it/s]
Training:  76%|███████▌  | 1321/1748 [01:49<00:35, 12.20it/s]
Training:  76%|███████▌  | 1323/1748 [01:49<00:34, 12.20it/s]
Training:  76%|███████▌  | 1325/1748 [01:49<00:34, 12.21it/s]
Training:  76%|███████▌  | 1327/1748 [01:49<00:34, 12.21it/s]
Training:  76%|███████▌  | 1329/1748 [01:50<00:34, 12.22it/s]
Training:  76%|███████▌  | 1331/1748 [01:50<00:34, 12.20it/s]
Training:  76%|███████▋  | 1333/1748 [01:50<00:34, 12.20it/s]
Training:  76%|███████▋  | 1335/1748 [01:50<00:33, 12.20it/s]
Training:  76%|███████▋  | 1337/1748 [01:50<00:33, 12.20it/s]
Training:  77%|███████▋  | 1339/1748 [01:50<00:33, 12.19it/s]
Training:  77%|███████▋  | 1341/1748 [01:51<00:33, 12.19it/s]
Training:  77%|███████▋  | 1343/1748 [01:51<00:33, 12.19it/s]
Training:  77%|███████▋  | 1345/1748 [01:51<00:33, 12.20it/s]
Training:  77%|███████▋  | 1347/1748 [01:51<00:32, 12.20it/s]
Training:  77%|███████▋  | 1349/1748 [01:51<00:32, 12.20it/s]
Training:  77%|███████▋  | 1351/1748 [01:51<00:32, 12.21it/s]
Training:  77%|███████▋  | 1353/1748 [01:51<00:32, 12.21it/s]
Training:  78%|███████▊  | 1355/1748 [01:52<00:32, 12.17it/s]
Training:  78%|███████▊  | 1357/1748 [01:52<00:32, 12.19it/s]
Training:  78%|███████▊  | 1359/1748 [01:52<00:31, 12.20it/s]
Training:  78%|███████▊  | 1361/1748 [01:52<00:31, 12.21it/s]
Training:  78%|███████▊  | 1363/1748 [01:52<00:31, 12.21it/s]
Training:  78%|███████▊  | 1365/1748 [01:52<00:31, 12.20it/s]
Training:  78%|███████▊  | 1367/1748 [01:53<00:31, 12.21it/s]
Training:  78%|███████▊  | 1369/1748 [01:53<00:31, 12.22it/s]
Training:  78%|███████▊  | 1371/1748 [01:53<00:30, 12.23it/s]
Training:  79%|███████▊  | 1373/1748 [01:53<00:30, 12.23it/s]
Training:  79%|███████▊  | 1375/1748 [01:53<00:30, 12.23it/s]
Training:  79%|███████▉  | 1377/1748 [01:53<00:30, 12.21it/s]
Training:  79%|███████▉  | 1379/1748 [01:54<00:30, 12.21it/s]
Training:  79%|███████▉  | 1381/1748 [01:54<00:30, 12.22it/s]
Training:  79%|███████▉  | 1383/1748 [01:54<00:29, 12.22it/s]
Training:  79%|███████▉  | 1385/1748 [01:54<00:29, 12.22it/s]
Training:  79%|███████▉  | 1387/1748 [01:54<00:29, 12.21it/s]
Training:  79%|███████▉  | 1389/1748 [01:54<00:29, 12.21it/s]
Training:  80%|███████▉  | 1391/1748 [01:55<00:29, 12.22it/s]
Training:  80%|███████▉  | 1393/1748 [01:55<00:29, 12.21it/s]
Training:  80%|███████▉  | 1395/1748 [01:55<00:28, 12.21it/s]
Training:  80%|███████▉  | 1397/1748 [01:55<00:28, 12.21it/s]
Training:  80%|████████  | 1399/1748 [01:55<00:28, 12.20it/s]
Training:  80%|████████  | 1401/1748 [01:55<00:28, 12.18it/s]
Training:  80%|████████  | 1403/1748 [01:56<00:28, 12.18it/s]
Training:  80%|████████  | 1405/1748 [01:56<00:28, 12.19it/s]
Training:  80%|████████  | 1407/1748 [01:56<00:28, 12.18it/s]
Training:  81%|████████  | 1409/1748 [01:56<00:27, 12.15it/s]
Training:  81%|████████  | 1411/1748 [01:56<00:27, 12.17it/s]
Training:  81%|████████  | 1413/1748 [01:56<00:27, 12.19it/s]
Training:  81%|████████  | 1415/1748 [01:57<00:27, 12.19it/s]
Training:  81%|████████  | 1417/1748 [01:57<00:27, 12.18it/s]
Training:  81%|████████  | 1419/1748 [01:57<00:27, 12.18it/s]
Training:  81%|████████▏ | 1421/1748 [01:57<00:26, 12.19it/s]
Training:  81%|████████▏ | 1423/1748 [01:57<00:26, 12.20it/s]
Training:  82%|████████▏ | 1425/1748 [01:57<00:26, 12.19it/s]
Training:  82%|████████▏ | 1427/1748 [01:58<00:26, 12.19it/s]
Training:  82%|████████▏ | 1429/1748 [01:58<00:26, 12.19it/s]
Training:  82%|████████▏ | 1431/1748 [01:58<00:25, 12.21it/s]
Training:  82%|████████▏ | 1433/1748 [01:58<00:25, 12.21it/s]
Training:  82%|████████▏ | 1435/1748 [01:58<00:25, 12.21it/s]
Training:  82%|████████▏ | 1437/1748 [01:58<00:25, 12.20it/s]
Training:  82%|████████▏ | 1439/1748 [01:59<00:25, 12.21it/s]
Training:  82%|████████▏ | 1441/1748 [01:59<00:25, 12.21it/s]
Training:  83%|████████▎ | 1443/1748 [01:59<00:25, 12.20it/s]
Training:  83%|████████▎ | 1445/1748 [01:59<00:24, 12.19it/s]
Training:  83%|████████▎ | 1447/1748 [01:59<00:24, 12.21it/s]
Training:  83%|████████▎ | 1449/1748 [01:59<00:24, 12.21it/s]
Training:  83%|████████▎ | 1451/1748 [02:00<00:24, 12.21it/s]
Training:  83%|████████▎ | 1453/1748 [02:00<00:24, 12.20it/s]
Training:  83%|████████▎ | 1455/1748 [02:00<00:23, 12.21it/s]
Training:  83%|████████▎ | 1457/1748 [02:00<00:23, 12.22it/s]
Training:  83%|████████▎ | 1459/1748 [02:00<00:23, 12.22it/s]
Training:  84%|████████▎ | 1461/1748 [02:00<00:23, 12.20it/s]
Training:  84%|████████▎ | 1463/1748 [02:01<00:23, 12.22it/s]
Training:  84%|████████▍ | 1465/1748 [02:01<00:23, 12.20it/s]
Training:  84%|████████▍ | 1467/1748 [02:01<00:23, 12.20it/s]
Training:  84%|████████▍ | 1469/1748 [02:01<00:22, 12.20it/s]
Training:  84%|████████▍ | 1471/1748 [02:01<00:22, 12.21it/s]
Training:  84%|████████▍ | 1473/1748 [02:01<00:22, 12.19it/s]
Training:  84%|████████▍ | 1475/1748 [02:01<00:22, 12.19it/s]
Training:  84%|████████▍ | 1477/1748 [02:02<00:22, 12.20it/s]
Training:  85%|████████▍ | 1479/1748 [02:02<00:22, 12.19it/s]
Training:  85%|████████▍ | 1481/1748 [02:02<00:21, 12.19it/s]
Training:  85%|████████▍ | 1483/1748 [02:02<00:21, 12.16it/s]
Training:  85%|████████▍ | 1485/1748 [02:02<00:21, 12.16it/s]
Training:  85%|████████▌ | 1487/1748 [02:02<00:21, 12.17it/s]
Training:  85%|████████▌ | 1489/1748 [02:03<00:21, 12.18it/s]
Training:  85%|████████▌ | 1491/1748 [02:03<00:21, 12.19it/s]
Training:  85%|████████▌ | 1493/1748 [02:03<00:20, 12.18it/s]
Training:  86%|████████▌ | 1495/1748 [02:03<00:20, 12.17it/s]
Training:  86%|████████▌ | 1497/1748 [02:03<00:20, 12.17it/s]
Training:  86%|████████▌ | 1499/1748 [02:03<00:20, 12.18it/s]
Training:  86%|████████▌ | 1501/1748 [02:04<00:20, 12.19it/s]
Training:  86%|████████▌ | 1503/1748 [02:04<00:20, 12.17it/s]
Training:  86%|████████▌ | 1505/1748 [02:04<00:19, 12.17it/s]
Training:  86%|████████▌ | 1507/1748 [02:04<00:19, 12.18it/s]
Training:  86%|████████▋ | 1509/1748 [02:04<00:19, 12.19it/s]
Training:  86%|████████▋ | 1511/1748 [02:04<00:19, 12.20it/s]
Training:  87%|████████▋ | 1513/1748 [02:05<00:19, 12.20it/s]
Training:  87%|████████▋ | 1515/1748 [02:05<00:19, 12.20it/s]
Training:  87%|████████▋ | 1517/1748 [02:05<00:18, 12.19it/s]
Training:  87%|████████▋ | 1519/1748 [02:05<00:18, 12.19it/s]
Training:  87%|████████▋ | 1521/1748 [02:05<00:18, 12.20it/s]
Training:  87%|████████▋ | 1523/1748 [02:05<00:18, 12.20it/s]
Training:  87%|████████▋ | 1525/1748 [02:06<00:18, 12.18it/s]
Training:  87%|████████▋ | 1527/1748 [02:06<00:18, 12.19it/s]
Training:  87%|████████▋ | 1529/1748 [02:06<00:17, 12.19it/s]
Training:  88%|████████▊ | 1531/1748 [02:06<00:17, 12.20it/s]
Training:  88%|████████▊ | 1533/1748 [02:06<00:17, 12.20it/s]
Training:  88%|████████▊ | 1535/1748 [02:06<00:17, 12.20it/s]
Training:  88%|████████▊ | 1537/1748 [02:07<00:17, 12.20it/s]
Training:  88%|████████▊ | 1539/1748 [02:07<00:17, 12.20it/s]
Training:  88%|████████▊ | 1541/1748 [02:07<00:16, 12.20it/s]
Training:  88%|████████▊ | 1543/1748 [02:07<00:16, 12.20it/s]
Training:  88%|████████▊ | 1545/1748 [02:07<00:16, 12.21it/s]
Training:  89%|████████▊ | 1547/1748 [02:07<00:16, 12.21it/s]
Training:  89%|████████▊ | 1549/1748 [02:08<00:16, 12.21it/s]
Training:  89%|████████▊ | 1551/1748 [02:08<00:16, 12.21it/s]
Training:  89%|████████▉ | 1553/1748 [02:08<00:15, 12.21it/s]
Training:  89%|████████▉ | 1555/1748 [02:08<00:15, 12.20it/s]
Training:  89%|████████▉ | 1557/1748 [02:08<00:15, 12.19it/s]
Training:  89%|████████▉ | 1559/1748 [02:08<00:15, 12.19it/s]
Training:  89%|████████▉ | 1561/1748 [02:09<00:15, 12.18it/s]
Training:  89%|████████▉ | 1563/1748 [02:09<00:15, 12.19it/s]
Training:  90%|████████▉ | 1565/1748 [02:09<00:15, 12.20it/s]
Training:  90%|████████▉ | 1567/1748 [02:09<00:14, 12.20it/s]
Training:  90%|████████▉ | 1569/1748 [02:09<00:14, 12.19it/s]
Training:  90%|████████▉ | 1571/1748 [02:09<00:14, 12.19it/s]
Training:  90%|████████▉ | 1573/1748 [02:10<00:14, 12.19it/s]
Training:  90%|█████████ | 1575/1748 [02:10<00:14, 12.20it/s]
Training:  90%|█████████ | 1577/1748 [02:10<00:14, 12.19it/s]
Training:  90%|█████████ | 1579/1748 [02:10<00:13, 12.17it/s]
Training:  90%|█████████ | 1581/1748 [02:10<00:13, 12.19it/s]
Training:  91%|█████████ | 1583/1748 [02:10<00:13, 12.18it/s]
Training:  91%|█████████ | 1585/1748 [02:11<00:13, 12.18it/s]
Training:  91%|█████████ | 1587/1748 [02:11<00:13, 12.17it/s]
Training:  91%|█████████ | 1589/1748 [02:11<00:13, 12.18it/s]
Training:  91%|█████████ | 1591/1748 [02:11<00:12, 12.18it/s]
Training:  91%|█████████ | 1593/1748 [02:11<00:12, 12.17it/s]
Training:  91%|█████████ | 1595/1748 [02:11<00:12, 12.17it/s]
Training:  91%|█████████▏| 1597/1748 [02:12<00:12, 12.18it/s]
Training:  91%|█████████▏| 1599/1748 [02:12<00:12, 12.18it/s]
Training:  92%|█████████▏| 1601/1748 [02:12<00:12, 12.19it/s]
Training:  92%|█████████▏| 1603/1748 [02:12<00:11, 12.20it/s]
Training:  92%|█████████▏| 1605/1748 [02:12<00:11, 12.20it/s]
Training:  92%|█████████▏| 1607/1748 [02:12<00:11, 12.22it/s]
Training:  92%|█████████▏| 1609/1748 [02:12<00:11, 12.22it/s]
Training:  92%|█████████▏| 1611/1748 [02:13<00:11, 12.20it/s]
Training:  92%|█████████▏| 1613/1748 [02:13<00:11, 12.21it/s]
Training:  92%|█████████▏| 1615/1748 [02:13<00:10, 12.22it/s]
Training:  93%|█████████▎| 1617/1748 [02:13<00:10, 12.21it/s]
Training:  93%|█████████▎| 1619/1748 [02:13<00:10, 12.20it/s]
Training:  93%|█████████▎| 1621/1748 [02:13<00:10, 12.22it/s]
Training:  93%|█████████▎| 1623/1748 [02:14<00:10, 12.22it/s]
Training:  93%|█████████▎| 1625/1748 [02:14<00:10, 12.20it/s]
Training:  93%|█████████▎| 1627/1748 [02:14<00:09, 12.20it/s]
Training:  93%|█████████▎| 1629/1748 [02:14<00:09, 12.20it/s]
Training:  93%|█████████▎| 1631/1748 [02:14<00:09, 12.21it/s]
Training:  93%|█████████▎| 1633/1748 [02:14<00:09, 12.21it/s]
Training:  94%|█████████▎| 1635/1748 [02:15<00:09, 12.21it/s]
Training:  94%|█████████▎| 1637/1748 [02:15<00:09, 12.20it/s]
Training:  94%|█████████▍| 1639/1748 [02:15<00:08, 12.21it/s]
Training:  94%|█████████▍| 1641/1748 [02:15<00:08, 12.20it/s]
Training:  94%|█████████▍| 1643/1748 [02:15<00:08, 12.18it/s]
Training:  94%|█████████▍| 1645/1748 [02:15<00:08, 12.18it/s]
Training:  94%|█████████▍| 1647/1748 [02:16<00:08, 12.19it/s]
Training:  94%|█████████▍| 1649/1748 [02:16<00:08, 12.20it/s]
Training:  94%|█████████▍| 1651/1748 [02:16<00:07, 12.18it/s]
Training:  95%|█████████▍| 1653/1748 [02:16<00:07, 12.20it/s]
Training:  95%|█████████▍| 1655/1748 [02:16<00:07, 12.20it/s]
Training:  95%|█████████▍| 1657/1748 [02:16<00:07, 12.19it/s]
Training:  95%|█████████▍| 1659/1748 [02:17<00:07, 12.18it/s]
Training:  95%|█████████▌| 1661/1748 [02:17<00:07, 12.17it/s]
Training:  95%|█████████▌| 1663/1748 [02:17<00:07, 12.13it/s]
Training:  95%|█████████▌| 1665/1748 [02:17<00:06, 12.14it/s]
Training:  95%|█████████▌| 1667/1748 [02:17<00:06, 12.14it/s]
Training:  95%|█████████▌| 1669/1748 [02:17<00:06, 12.16it/s]
Training:  96%|█████████▌| 1671/1748 [02:18<00:06, 12.17it/s]
Training:  96%|█████████▌| 1673/1748 [02:18<00:06, 12.16it/s]
Training:  96%|█████████▌| 1675/1748 [02:18<00:06, 12.14it/s]
Training:  96%|█████████▌| 1677/1748 [02:18<00:05, 12.14it/s]
Training:  96%|█████████▌| 1679/1748 [02:18<00:05, 12.16it/s]
Training:  96%|█████████▌| 1681/1748 [02:18<00:05, 12.16it/s]
Training:  96%|█████████▋| 1683/1748 [02:19<00:05, 12.15it/s]
Training:  96%|█████████▋| 1685/1748 [02:19<00:05, 12.16it/s]
Training:  97%|█████████▋| 1687/1748 [02:19<00:05, 12.17it/s]
Training:  97%|█████████▋| 1689/1748 [02:19<00:04, 12.16it/s]
Training:  97%|█████████▋| 1691/1748 [02:19<00:04, 12.17it/s]
Training:  97%|█████████▋| 1693/1748 [02:19<00:04, 12.16it/s]
Training:  97%|█████████▋| 1695/1748 [02:20<00:04, 12.15it/s]
Training:  97%|█████████▋| 1697/1748 [02:20<00:04, 12.14it/s]
Training:  97%|█████████▋| 1699/1748 [02:20<00:04, 12.15it/s]
Training:  97%|█████████▋| 1701/1748 [02:20<00:03, 12.16it/s]
Training:  97%|█████████▋| 1703/1748 [02:20<00:03, 12.17it/s]
Training:  98%|█████████▊| 1705/1748 [02:20<00:03, 12.18it/s]
Training:  98%|█████████▊| 1707/1748 [02:21<00:03, 12.19it/s]
Training:  98%|█████████▊| 1709/1748 [02:21<00:03, 12.18it/s]
Training:  98%|█████████▊| 1711/1748 [02:21<00:03, 12.18it/s]
Training:  98%|█████████▊| 1713/1748 [02:21<00:02, 12.19it/s]
Training:  98%|█████████▊| 1715/1748 [02:21<00:02, 12.17it/s]
Training:  98%|█████████▊| 1717/1748 [02:21<00:02, 12.17it/s]
Training:  98%|█████████▊| 1719/1748 [02:22<00:02, 12.18it/s]
Training:  98%|█████████▊| 1721/1748 [02:22<00:02, 12.18it/s]
Training:  99%|█████████▊| 1723/1748 [02:22<00:02, 12.18it/s]
Training:  99%|█████████▊| 1725/1748 [02:22<00:01, 12.20it/s]
Training:  99%|█████████▉| 1727/1748 [02:22<00:01, 12.21it/s]
Training:  99%|█████████▉| 1729/1748 [02:22<00:01, 12.19it/s]
Training:  99%|█████████▉| 1731/1748 [02:23<00:01, 12.19it/s]
Training:  99%|█████████▉| 1733/1748 [02:23<00:01, 11.98it/s]
Training:  99%|█████████▉| 1735/1748 [02:23<00:01, 12.07it/s]
Training:  99%|█████████▉| 1737/1748 [02:23<00:00, 12.14it/s]
Training:  99%|█████████▉| 1739/1748 [02:23<00:00, 12.19it/s]
