Job: 2278101 | Model: vit_tiny | Random seed: 69
Training:  19%|█▉        | 169/874 [00:34<02:15,  5.20it/s]
Training:  19%|█▉        | 170/874 [00:34<02:15,  5.20it/s]
Training:  20%|█▉        | 171/874 [00:34<02:15,  5.20it/s]
Training:  20%|█▉        | 172/874 [00:34<02:14,  5.20it/s]
Training:  20%|█▉        | 173/874 [00:34<02:17,  5.11it/s]
Training:  20%|█▉        | 174/874 [00:35<02:16,  5.13it/s]
Training:  20%|██        | 175/874 [00:35<02:15,  5.16it/s]
Training:  20%|██        | 176/874 [00:35<02:14,  5.18it/s]
Training:  20%|██        | 177/874 [00:35<02:14,  5.18it/s]
Training:  20%|██        | 178/874 [00:35<02:13,  5.19it/s]
Training:  20%|██        | 179/874 [00:36<02:13,  5.20it/s]
Training:  21%|██        | 180/874 [00:36<02:13,  5.20it/s]
Training:  21%|██        | 181/874 [00:36<02:13,  5.20it/s]
Training:  21%|██        | 182/874 [00:36<02:13,  5.19it/s]
Training:  21%|██        | 183/874 [00:36<02:13,  5.19it/s]
Training:  21%|██        | 184/874 [00:37<02:12,  5.20it/s]
Training:  21%|██        | 185/874 [00:37<02:12,  5.20it/s]
Training:  21%|██▏       | 186/874 [00:37<02:12,  5.20it/s]
Training:  21%|██▏       | 187/874 [00:37<02:12,  5.20it/s]
Training:  22%|██▏       | 188/874 [00:37<02:11,  5.20it/s]
Training:  22%|██▏       | 189/874 [00:37<02:11,  5.20it/s]
Training:  22%|██▏       | 190/874 [00:38<02:11,  5.20it/s]
Training:  22%|██▏       | 191/874 [00:38<02:11,  5.20it/s]
Training:  22%|██▏       | 192/874 [00:38<02:11,  5.20it/s]
Training:  22%|██▏       | 193/874 [00:38<02:11,  5.20it/s]
Training:  22%|██▏       | 194/874 [00:38<02:10,  5.21it/s]
Training:  22%|██▏       | 195/874 [00:39<02:10,  5.20it/s]
Training:  22%|██▏       | 196/874 [00:39<02:10,  5.20it/s]
Training:  23%|██▎       | 197/874 [00:39<02:10,  5.19it/s]
Training:  23%|██▎       | 198/874 [00:39<02:10,  5.19it/s]
Training:  23%|██▎       | 199/874 [00:39<02:09,  5.19it/s]
Training:  23%|██▎       | 200/874 [00:40<02:09,  5.20it/s]
Training:  23%|██▎       | 201/874 [00:40<02:09,  5.20it/s]
Training:  23%|██▎       | 202/874 [00:40<02:09,  5.21it/s]
Training:  23%|██▎       | 203/874 [00:40<02:09,  5.19it/s]
Training:  23%|██▎       | 204/874 [00:40<02:09,  5.18it/s]
Training:  23%|██▎       | 205/874 [00:41<02:09,  5.18it/s]
Training:  24%|██▎       | 206/874 [00:41<02:08,  5.19it/s]
Training:  24%|██▎       | 207/874 [00:41<02:08,  5.19it/s]
Training:  24%|██▍       | 208/874 [00:41<02:07,  5.20it/s]
Training:  24%|██▍       | 209/874 [00:41<02:07,  5.20it/s]
Training:  24%|██▍       | 210/874 [00:42<02:07,  5.21it/s]
Training:  24%|██▍       | 211/874 [00:42<02:07,  5.20it/s]
Training:  24%|██▍       | 212/874 [00:42<02:07,  5.21it/s]
Training:  24%|██▍       | 213/874 [00:42<02:07,  5.20it/s]
Training:  24%|██▍       | 214/874 [00:42<02:06,  5.21it/s]
Training:  25%|██▍       | 215/874 [00:42<02:06,  5.21it/s]
Training:  25%|██▍       | 216/874 [00:43<02:06,  5.21it/s]
Training:  25%|██▍       | 217/874 [00:43<02:06,  5.21it/s]
Training:  25%|██▍       | 218/874 [00:43<02:05,  5.21it/s]
Training:  25%|██▌       | 219/874 [00:43<02:05,  5.20it/s]
Training:  25%|██▌       | 220/874 [00:43<02:05,  5.20it/s]
Training:  25%|██▌       | 221/874 [00:44<02:05,  5.19it/s]
Training:  25%|██▌       | 222/874 [00:44<02:05,  5.20it/s]
Training:  26%|██▌       | 223/874 [00:44<02:05,  5.18it/s]
Training:  26%|██▌       | 224/874 [00:44<02:05,  5.19it/s]
Training:  26%|██▌       | 225/874 [00:44<02:04,  5.19it/s]
Training:  26%|██▌       | 226/874 [00:45<02:04,  5.20it/s]
Training:  26%|██▌       | 227/874 [00:45<02:04,  5.20it/s]
Training:  26%|██▌       | 228/874 [00:45<02:04,  5.21it/s]
Training:  26%|██▌       | 229/874 [00:45<02:04,  5.19it/s]
Training:  26%|██▋       | 230/874 [00:45<02:04,  5.19it/s]
Training:  26%|██▋       | 231/874 [00:46<02:03,  5.20it/s]
Training:  27%|██▋       | 232/874 [00:46<02:03,  5.20it/s]
Training:  27%|██▋       | 233/874 [00:46<02:03,  5.20it/s]
Training:  27%|██▋       | 234/874 [00:46<02:02,  5.20it/s]
Training:  27%|██▋       | 235/874 [00:46<02:02,  5.20it/s]
Training:  27%|██▋       | 236/874 [00:47<02:02,  5.21it/s]
Training:  27%|██▋       | 237/874 [00:47<02:02,  5.20it/s]
Training:  27%|██▋       | 238/874 [00:47<02:02,  5.20it/s]
Training:  27%|██▋       | 239/874 [00:47<02:02,  5.20it/s]
Training:  27%|██▋       | 240/874 [00:47<02:01,  5.21it/s]
Training:  28%|██▊       | 241/874 [00:47<02:01,  5.20it/s]
Training:  28%|██▊       | 242/874 [00:48<02:01,  5.21it/s]
Training:  28%|██▊       | 243/874 [00:48<02:01,  5.20it/s]
Training:  28%|██▊       | 244/874 [00:48<02:01,  5.20it/s]
Training:  28%|██▊       | 245/874 [00:48<02:01,  5.17it/s]
Training:  28%|██▊       | 246/874 [00:48<02:01,  5.18it/s]
Training:  28%|██▊       | 247/874 [00:49<02:00,  5.19it/s]
Training:  28%|██▊       | 248/874 [00:49<02:00,  5.19it/s]
Training:  28%|██▊       | 249/874 [00:49<02:00,  5.19it/s]
Training:  29%|██▊       | 250/874 [00:49<01:59,  5.20it/s]
Training:  29%|██▊       | 251/874 [00:49<01:59,  5.20it/s]
Training:  29%|██▉       | 252/874 [00:50<01:59,  5.19it/s]
Training:  29%|██▉       | 253/874 [00:50<02:00,  5.17it/s]
Training:  29%|██▉       | 254/874 [00:50<01:59,  5.17it/s]
Training:  29%|██▉       | 255/874 [00:50<01:59,  5.18it/s]
Training:  29%|██▉       | 256/874 [00:50<01:59,  5.18it/s]
Training:  29%|██▉       | 257/874 [00:51<01:58,  5.19it/s]
Training:  30%|██▉       | 258/874 [00:51<01:58,  5.19it/s]
Training:  30%|██▉       | 259/874 [00:51<01:58,  5.19it/s]
Training:  30%|██▉       | 260/874 [00:51<01:58,  5.17it/s]
Training:  30%|██▉       | 261/874 [00:51<01:59,  5.15it/s]
Training:  30%|██▉       | 262/874 [00:52<01:58,  5.16it/s]
Training:  30%|███       | 263/874 [00:52<01:58,  5.17it/s]
Training:  30%|███       | 264/874 [00:52<01:57,  5.18it/s]
Training:  30%|███       | 265/874 [00:52<01:57,  5.19it/s]
Training:  30%|███       | 266/874 [00:52<01:57,  5.19it/s]
Training:  31%|███       | 267/874 [00:53<01:57,  5.19it/s]
Training:  31%|███       | 268/874 [00:53<01:56,  5.18it/s]
Training:  31%|███       | 269/874 [00:53<01:56,  5.18it/s]
Training:  31%|███       | 270/874 [00:53<01:56,  5.19it/s]
Training:  31%|███       | 271/874 [00:53<01:56,  5.19it/s]
Training:  31%|███       | 272/874 [00:53<01:55,  5.19it/s]
Training:  31%|███       | 273/874 [00:54<01:55,  5.19it/s]
Training:  31%|███▏      | 274/874 [00:54<01:55,  5.19it/s]
Training:  31%|███▏      | 275/874 [00:54<01:55,  5.19it/s]
Training:  32%|███▏      | 276/874 [00:54<01:55,  5.18it/s]
Training:  32%|███▏      | 277/874 [00:54<01:55,  5.18it/s]
Training:  32%|███▏      | 278/874 [00:55<01:54,  5.19it/s]
Training:  32%|███▏      | 279/874 [00:55<01:54,  5.19it/s]
Training:  32%|███▏      | 280/874 [00:55<01:54,  5.20it/s]
Training:  32%|███▏      | 281/874 [00:55<01:54,  5.20it/s]
Training:  32%|███▏      | 282/874 [00:55<01:53,  5.20it/s]
Training:  32%|███▏      | 283/874 [00:56<01:53,  5.20it/s]
Training:  32%|███▏      | 284/874 [00:56<01:53,  5.20it/s]
Training:  33%|███▎      | 285/874 [00:56<01:53,  5.18it/s]
Training:  33%|███▎      | 286/874 [00:56<01:53,  5.18it/s]
Training:  33%|███▎      | 287/874 [00:56<01:53,  5.19it/s]
Training:  33%|███▎      | 288/874 [00:57<01:52,  5.20it/s]
Training:  33%|███▎      | 289/874 [00:57<01:52,  5.19it/s]
Training:  33%|███▎      | 290/874 [00:57<01:52,  5.20it/s]
Training:  33%|███▎      | 291/874 [00:57<01:52,  5.19it/s]
Training:  33%|███▎      | 292/874 [00:57<01:52,  5.18it/s]
Training:  34%|███▎      | 293/874 [00:58<01:52,  5.17it/s]
Training:  34%|███▎      | 294/874 [00:58<01:52,  5.16it/s]
Training:  34%|███▍      | 295/874 [00:58<01:52,  5.16it/s]
Training:  34%|███▍      | 296/874 [00:58<01:51,  5.16it/s]
Training:  34%|███▍      | 297/874 [00:58<01:51,  5.18it/s]
Training:  34%|███▍      | 298/874 [00:58<01:51,  5.18it/s]
Training:  34%|███▍      | 299/874 [00:59<01:50,  5.18it/s]
Training:  34%|███▍      | 300/874 [00:59<01:50,  5.19it/s]
Training:  34%|███▍      | 301/874 [00:59<01:50,  5.19it/s]
Training:  35%|███▍      | 302/874 [00:59<01:50,  5.19it/s]
Training:  35%|███▍      | 303/874 [00:59<01:49,  5.19it/s]
Training:  35%|███▍      | 304/874 [01:00<01:49,  5.20it/s]
Training:  35%|███▍      | 305/874 [01:00<01:49,  5.20it/s]
Training:  35%|███▌      | 306/874 [01:00<01:49,  5.20it/s]
Training:  35%|███▌      | 307/874 [01:00<01:49,  5.20it/s]
Training:  35%|███▌      | 308/874 [01:00<01:49,  5.19it/s]
Training:  35%|███▌      | 309/874 [01:01<01:48,  5.19it/s]
Training:  35%|███▌      | 310/874 [01:01<01:48,  5.18it/s]
Training:  36%|███▌      | 311/874 [01:01<01:48,  5.18it/s]
Training:  36%|███▌      | 312/874 [01:01<01:48,  5.18it/s]
Training:  36%|███▌      | 313/874 [01:01<01:48,  5.18it/s]
Training:  36%|███▌      | 314/874 [01:02<01:48,  5.18it/s]
Training:  36%|███▌      | 315/874 [01:02<01:47,  5.19it/s]
Training:  36%|███▌      | 316/874 [01:02<01:47,  5.19it/s]
Training:  36%|███▋      | 317/874 [01:02<01:47,  5.17it/s]
Training:  36%|███▋      | 318/874 [01:02<01:47,  5.18it/s]
Training:  36%|███▋      | 319/874 [01:03<01:47,  5.18it/s]
Training:  37%|███▋      | 320/874 [01:03<01:46,  5.19it/s]
Training:  37%|███▋      | 321/874 [01:03<01:46,  5.19it/s]
Training:  37%|███▋      | 322/874 [01:03<01:46,  5.20it/s]
Training:  37%|███▋      | 323/874 [01:03<01:45,  5.20it/s]
Training:  37%|███▋      | 324/874 [01:03<01:45,  5.20it/s]
Training:  37%|███▋      | 325/874 [01:04<01:45,  5.19it/s]
Training:  37%|███▋      | 326/874 [01:04<01:45,  5.19it/s]
Training:  37%|███▋      | 327/874 [01:04<01:45,  5.19it/s]
Training:  38%|███▊      | 328/874 [01:04<01:45,  5.20it/s]
Training:  38%|███▊      | 329/874 [01:04<01:44,  5.19it/s]
Training:  38%|███▊      | 330/874 [01:05<01:44,  5.20it/s]
Training:  38%|███▊      | 331/874 [01:05<01:44,  5.20it/s]
Training:  38%|███▊      | 332/874 [01:05<01:44,  5.20it/s]
Training:  38%|███▊      | 333/874 [01:05<01:44,  5.20it/s]
Training:  38%|███▊      | 334/874 [01:05<01:43,  5.20it/s]
Training:  38%|███▊      | 335/874 [01:06<01:43,  5.19it/s]
Training:  38%|███▊      | 336/874 [01:06<01:43,  5.18it/s]
Training:  39%|███▊      | 337/874 [01:06<01:43,  5.19it/s]
Training:  39%|███▊      | 338/874 [01:06<01:43,  5.19it/s]
Training:  39%|███▉      | 339/874 [01:06<01:43,  5.17it/s]
Training:  39%|███▉      | 340/874 [01:07<01:43,  5.17it/s]
Training:  39%|███▉      | 341/874 [01:07<01:43,  5.17it/s]
Training:  39%|███▉      | 342/874 [01:07<01:42,  5.17it/s]
Training:  39%|███▉      | 343/874 [01:07<01:42,  5.18it/s]
Training:  39%|███▉      | 344/874 [01:07<01:42,  5.18it/s]
Training:  39%|███▉      | 345/874 [01:08<01:42,  5.18it/s]
Training:  40%|███▉      | 346/874 [01:08<01:41,  5.18it/s]
Training:  40%|███▉      | 347/874 [01:08<01:41,  5.19it/s]
Training:  40%|███▉      | 348/874 [01:08<01:41,  5.19it/s]
Training:  40%|███▉      | 349/874 [01:08<01:41,  5.19it/s]
Training:  40%|████      | 350/874 [01:09<01:40,  5.19it/s]
Training:  40%|████      | 351/874 [01:09<01:40,  5.19it/s]
Training:  40%|████      | 352/874 [01:09<01:40,  5.19it/s]
Training:  40%|████      | 353/874 [01:09<01:40,  5.19it/s]
Training:  41%|████      | 354/874 [01:09<01:40,  5.19it/s]
Training:  41%|████      | 355/874 [01:09<01:39,  5.20it/s]
Training:  41%|████      | 356/874 [01:10<01:39,  5.19it/s]
Training:  41%|████      | 357/874 [01:10<01:39,  5.19it/s]
Training:  41%|████      | 358/874 [01:10<01:39,  5.18it/s]
Training:  41%|████      | 359/874 [01:10<01:39,  5.18it/s]
Training:  41%|████      | 360/874 [01:10<01:39,  5.18it/s]
Training:  41%|████▏     | 361/874 [01:11<01:38,  5.18it/s]
Training:  41%|████▏     | 362/874 [01:11<01:38,  5.19it/s]
Training:  42%|████▏     | 363/874 [01:11<01:38,  5.18it/s]
Training:  42%|████▏     | 364/874 [01:11<01:38,  5.18it/s]
Training:  42%|████▏     | 365/874 [01:11<01:38,  5.18it/s]
Training:  42%|████▏     | 366/874 [01:12<01:37,  5.19it/s]
Training:  42%|████▏     | 367/874 [01:12<01:37,  5.18it/s]
Training:  42%|████▏     | 368/874 [01:12<01:37,  5.19it/s]
Training:  42%|████▏     | 369/874 [01:12<01:37,  5.19it/s]
Training:  42%|████▏     | 370/874 [01:12<01:37,  5.19it/s]
Training:  42%|████▏     | 371/874 [01:13<01:36,  5.19it/s]
Training:  43%|████▎     | 372/874 [01:13<01:36,  5.18it/s]
Training:  43%|████▎     | 373/874 [01:13<01:36,  5.18it/s]
Training:  43%|████▎     | 374/874 [01:13<01:36,  5.18it/s]
Training:  43%|████▎     | 375/874 [01:13<01:36,  5.17it/s]
Training:  43%|████▎     | 376/874 [01:14<01:36,  5.17it/s]
Training:  43%|████▎     | 377/874 [01:14<01:36,  5.18it/s]
Training:  43%|████▎     | 378/874 [01:14<01:35,  5.18it/s]
Training:  43%|████▎     | 379/874 [01:14<01:35,  5.18it/s]
Training:  43%|████▎     | 380/874 [01:14<01:35,  5.18it/s]
Training:  44%|████▎     | 381/874 [01:14<01:35,  5.19it/s]
Training:  44%|████▎     | 382/874 [01:15<01:34,  5.19it/s]
Training:  44%|████▍     | 383/874 [01:15<01:34,  5.19it/s]
Training:  44%|████▍     | 384/874 [01:15<01:34,  5.19it/s]
Training:  44%|████▍     | 385/874 [01:15<01:34,  5.19it/s]
Training:  44%|████▍     | 386/874 [01:15<01:34,  5.18it/s]
Training:  44%|████▍     | 387/874 [01:16<01:33,  5.18it/s]
Training:  44%|████▍     | 388/874 [01:16<01:33,  5.18it/s]
Training:  45%|████▍     | 389/874 [01:16<01:33,  5.18it/s]
Training:  45%|████▍     | 390/874 [01:16<01:33,  5.18it/s]
Training:  45%|████▍     | 391/874 [01:16<01:33,  5.19it/s]
Training:  45%|████▍     | 392/874 [01:17<01:32,  5.19it/s]
Training:  45%|████▍     | 393/874 [01:17<01:32,  5.20it/s]
Training:  45%|████▌     | 394/874 [01:17<01:32,  5.19it/s]
Training:  45%|████▌     | 395/874 [01:17<01:32,  5.18it/s]
Training:  45%|████▌     | 396/874 [01:17<01:32,  5.15it/s]
Training:  45%|████▌     | 397/874 [01:18<01:32,  5.15it/s]
Training:  46%|████▌     | 398/874 [01:18<01:32,  5.17it/s]
Training:  46%|████▌     | 399/874 [01:18<01:31,  5.17it/s]
Training:  46%|████▌     | 400/874 [01:18<01:31,  5.18it/s]
Training:  46%|████▌     | 401/874 [01:18<01:31,  5.17it/s]
Training:  46%|████▌     | 402/874 [01:19<01:31,  5.17it/s]
Training:  46%|████▌     | 403/874 [01:19<01:31,  5.17it/s]
Training:  46%|████▌     | 404/874 [01:19<01:30,  5.19it/s]
Training:  46%|████▋     | 405/874 [01:19<01:30,  5.18it/s]
Training:  46%|████▋     | 406/874 [01:19<01:30,  5.18it/s]
Training:  47%|████▋     | 407/874 [01:20<01:30,  5.18it/s]
Training:  47%|████▋     | 408/874 [01:20<01:29,  5.19it/s]
Training:  47%|████▋     | 409/874 [01:20<01:29,  5.19it/s]
Training:  47%|████▋     | 410/874 [01:20<01:29,  5.19it/s]
Training:  47%|████▋     | 411/874 [01:20<01:29,  5.18it/s]
Training:  47%|████▋     | 412/874 [01:20<01:30,  5.13it/s]
Training:  47%|████▋     | 413/874 [01:21<01:29,  5.15it/s]
Training:  47%|████▋     | 414/874 [01:21<01:29,  5.17it/s]
Training:  47%|████▋     | 415/874 [01:21<01:28,  5.18it/s]
Training:  48%|████▊     | 416/874 [01:21<01:28,  5.18it/s]
Training:  48%|████▊     | 417/874 [01:21<01:28,  5.19it/s]
Training:  48%|████▊     | 418/874 [01:22<01:27,  5.19it/s]
Training:  48%|████▊     | 419/874 [01:22<01:27,  5.18it/s]
Training:  48%|████▊     | 420/874 [01:22<01:27,  5.18it/s]
Training:  48%|████▊     | 421/874 [01:22<01:27,  5.18it/s]
Training:  48%|████▊     | 422/874 [01:22<01:27,  5.17it/s]
Training:  48%|████▊     | 423/874 [01:23<01:27,  5.18it/s]
Training:  49%|████▊     | 424/874 [01:23<01:27,  5.17it/s]
Training:  49%|████▊     | 425/874 [01:23<01:26,  5.17it/s]
Training:  49%|████▊     | 426/874 [01:23<01:26,  5.18it/s]
Training:  49%|████▉     | 427/874 [01:23<01:26,  5.17it/s]
Training:  49%|████▉     | 428/874 [01:24<01:26,  5.17it/s]
Training:  49%|████▉     | 429/874 [01:24<01:26,  5.17it/s]
Training:  49%|████▉     | 430/874 [01:24<01:25,  5.17it/s]
Training:  49%|████▉     | 431/874 [01:24<01:25,  5.17it/s]
Training:  49%|████▉     | 432/874 [01:24<01:25,  5.18it/s]
Training:  50%|████▉     | 433/874 [01:25<01:25,  5.18it/s]
Training:  50%|████▉     | 434/874 [01:25<01:24,  5.19it/s]
Training:  50%|████▉     | 435/874 [01:25<01:24,  5.19it/s]
Training:  50%|████▉     | 436/874 [01:25<01:24,  5.19it/s]
Training:  50%|█████     | 437/874 [01:25<01:24,  5.19it/s]
Training:  50%|█████     | 438/874 [01:25<01:24,  5.19it/s]
Training:  50%|█████     | 439/874 [01:26<01:23,  5.19it/s]
Training:  50%|█████     | 440/874 [01:26<01:23,  5.18it/s]
Training:  50%|█████     | 441/874 [01:26<01:23,  5.19it/s]
Training:  51%|█████     | 442/874 [01:26<01:23,  5.18it/s]
Training:  51%|█████     | 443/874 [01:26<01:23,  5.19it/s]
Training:  51%|█████     | 444/874 [01:27<01:22,  5.18it/s]
Training:  51%|█████     | 445/874 [01:27<01:22,  5.19it/s]
Training:  51%|█████     | 446/874 [01:27<01:22,  5.19it/s]
Training:  51%|█████     | 447/874 [01:27<01:22,  5.19it/s]
Training:  51%|█████▏    | 448/874 [01:27<01:22,  5.18it/s]
Training:  51%|█████▏    | 449/874 [01:28<01:21,  5.19it/s]
Training:  51%|█████▏    | 450/874 [01:28<01:21,  5.18it/s]
Training:  52%|█████▏    | 451/874 [01:28<01:21,  5.19it/s]
Training:  52%|█████▏    | 452/874 [01:28<01:21,  5.16it/s]
Training:  52%|█████▏    | 453/874 [01:28<01:22,  5.11it/s]
Training:  52%|█████▏    | 454/874 [01:29<01:21,  5.13it/s]
Training:  52%|█████▏    | 455/874 [01:29<01:21,  5.14it/s]
Training:  52%|█████▏    | 456/874 [01:29<01:21,  5.15it/s]
Training:  52%|█████▏    | 457/874 [01:29<01:20,  5.16it/s]
Training:  52%|█████▏    | 458/874 [01:29<01:20,  5.17it/s]
Training:  53%|█████▎    | 459/874 [01:30<01:20,  5.18it/s]
Training:  53%|█████▎    | 460/874 [01:30<01:19,  5.18it/s]
Training:  53%|█████▎    | 461/874 [01:30<01:19,  5.18it/s]
Training:  53%|█████▎    | 462/874 [01:30<01:19,  5.18it/s]
Training:  53%|█████▎    | 463/874 [01:30<01:19,  5.19it/s]
Training:  53%|█████▎    | 464/874 [01:31<01:19,  5.18it/s]
Training:  53%|█████▎    | 465/874 [01:31<01:18,  5.19it/s]
Training:  53%|█████▎    | 466/874 [01:31<01:18,  5.19it/s]
Training:  53%|█████▎    | 467/874 [01:31<01:18,  5.20it/s]
Training:  54%|█████▎    | 468/874 [01:31<01:18,  5.19it/s]
Training:  54%|█████▎    | 469/874 [01:31<01:17,  5.19it/s]
Training:  54%|█████▍    | 470/874 [01:32<01:17,  5.19it/s]
Training:  54%|█████▍    | 471/874 [01:32<01:17,  5.19it/s]
Training:  54%|█████▍    | 472/874 [01:32<01:18,  5.15it/s]
Training:  54%|█████▍    | 473/874 [01:32<01:17,  5.16it/s]
Training:  54%|█████▍    | 474/874 [01:32<01:17,  5.16it/s]
Training:  54%|█████▍    | 475/874 [01:33<01:17,  5.17it/s]
Training:  54%|█████▍    | 476/874 [01:33<01:17,  5.16it/s]
Training:  55%|█████▍    | 477/874 [01:33<01:16,  5.17it/s]
Training:  55%|█████▍    | 478/874 [01:33<01:16,  5.18it/s]
Training:  55%|█████▍    | 479/874 [01:33<01:16,  5.18it/s]
Training:  55%|█████▍    | 480/874 [01:34<01:15,  5.19it/s]
Training:  55%|█████▌    | 481/874 [01:34<01:15,  5.19it/s]
Training:  55%|█████▌    | 482/874 [01:34<01:15,  5.20it/s]
Training:  55%|█████▌    | 483/874 [01:34<01:15,  5.19it/s]
Training:  55%|█████▌    | 484/874 [01:34<01:15,  5.18it/s]
Training:  55%|█████▌    | 485/874 [01:35<01:15,  5.18it/s]
Training:  56%|█████▌    | 486/874 [01:35<01:14,  5.18it/s]
Training:  56%|█████▌    | 487/874 [01:35<01:14,  5.17it/s]
Training:  56%|█████▌    | 488/874 [01:35<01:14,  5.18it/s]
Training:  56%|█████▌    | 489/874 [01:35<01:14,  5.18it/s]
Training:  56%|█████▌    | 490/874 [01:36<01:14,  5.17it/s]
Training:  56%|█████▌    | 491/874 [01:36<01:14,  5.17it/s]
Training:  56%|█████▋    | 492/874 [01:36<01:13,  5.17it/s]
Training:  56%|█████▋    | 493/874 [01:36<01:13,  5.18it/s]
Training:  57%|█████▋    | 494/874 [01:36<01:13,  5.17it/s]
Training:  57%|█████▋    | 495/874 [01:37<01:13,  5.18it/s]
Training:  57%|█████▋    | 496/874 [01:37<01:12,  5.18it/s]
Training:  57%|█████▋    | 497/874 [01:37<01:12,  5.19it/s]
Training:  57%|█████▋    | 498/874 [01:37<01:12,  5.18it/s]
Training:  57%|█████▋    | 499/874 [01:37<01:12,  5.19it/s]
Training:  57%|█████▋    | 500/874 [01:37<01:12,  5.18it/s]
Training:  57%|█████▋    | 501/874 [01:38<01:11,  5.19it/s]
Training:  57%|█████▋    | 502/874 [01:38<01:11,  5.19it/s]
Training:  58%|█████▊    | 503/874 [01:38<01:11,  5.18it/s]
Training:  58%|█████▊    | 504/874 [01:38<01:11,  5.18it/s]
Training:  58%|█████▊    | 505/874 [01:38<01:11,  5.17it/s]
Training:  58%|█████▊    | 506/874 [01:39<01:11,  5.18it/s]
Training:  58%|█████▊    | 507/874 [01:39<01:10,  5.18it/s]
Training:  58%|█████▊    | 508/874 [01:39<01:10,  5.18it/s]
Training:  58%|█████▊    | 509/874 [01:39<01:10,  5.17it/s]
Training:  58%|█████▊    | 510/874 [01:39<01:10,  5.18it/s]
Training:  58%|█████▊    | 511/874 [01:40<01:10,  5.18it/s]
Training:  59%|█████▊    | 512/874 [01:40<01:09,  5.18it/s]
Training:  59%|█████▊    | 513/874 [01:40<01:09,  5.17it/s]
Training:  59%|█████▉    | 514/874 [01:40<01:09,  5.18it/s]
Training:  59%|█████▉    | 515/874 [01:40<01:09,  5.18it/s]
Training:  59%|█████▉    | 516/874 [01:41<01:09,  5.18it/s]
Training:  59%|█████▉    | 517/874 [01:41<01:08,  5.18it/s]
Training:  59%|█████▉    | 518/874 [01:41<01:08,  5.18it/s]
Training:  59%|█████▉    | 519/874 [01:41<01:08,  5.18it/s]
Training:  59%|█████▉    | 520/874 [01:41<01:08,  5.18it/s]
Training:  60%|█████▉    | 521/874 [01:42<01:08,  5.18it/s]
Training:  60%|█████▉    | 522/874 [01:42<01:07,  5.18it/s]
Training:  60%|█████▉    | 523/874 [01:42<01:07,  5.18it/s]
Training:  60%|█████▉    | 524/874 [01:42<01:07,  5.18it/s]
Training:  60%|██████    | 525/874 [01:42<01:07,  5.18it/s]
Training:  60%|██████    | 526/874 [01:42<01:07,  5.18it/s]
Training:  60%|██████    | 527/874 [01:43<01:07,  5.17it/s]
Training:  60%|██████    | 528/874 [01:43<01:06,  5.18it/s]
Training:  61%|██████    | 529/874 [01:43<01:06,  5.18it/s]
Training:  61%|██████    | 530/874 [01:43<01:06,  5.18it/s]
Training:  61%|██████    | 531/874 [01:43<01:06,  5.19it/s]
Training:  61%|██████    | 532/874 [01:44<01:05,  5.19it/s]
Training:  61%|██████    | 533/874 [01:44<01:05,  5.19it/s]
Training:  61%|██████    | 534/874 [01:44<01:05,  5.18it/s]
Training:  61%|██████    | 535/874 [01:44<01:05,  5.19it/s]
Training:  61%|██████▏   | 536/874 [01:44<01:05,  5.18it/s]
Training:  61%|██████▏   | 537/874 [01:45<01:04,  5.19it/s]
Training:  62%|██████▏   | 538/874 [01:45<01:04,  5.18it/s]
Training:  62%|██████▏   | 539/874 [01:45<01:04,  5.18it/s]
Training:  62%|██████▏   | 540/874 [01:45<01:04,  5.17it/s]
Training:  62%|██████▏   | 541/874 [01:45<01:04,  5.17it/s]
Training:  62%|██████▏   | 542/874 [01:46<01:04,  5.17it/s]
Training:  62%|██████▏   | 543/874 [01:46<01:04,  5.16it/s]
Training:  62%|██████▏   | 544/874 [01:46<01:03,  5.16it/s]
Training:  62%|██████▏   | 545/874 [01:46<01:03,  5.16it/s]
Training:  62%|██████▏   | 546/874 [01:46<01:03,  5.17it/s]
Training:  63%|██████▎   | 547/874 [01:47<01:03,  5.18it/s]
Training:  63%|██████▎   | 548/874 [01:47<01:03,  5.16it/s]
Training:  63%|██████▎   | 549/874 [01:47<01:02,  5.17it/s]
Training:  63%|██████▎   | 550/874 [01:47<01:02,  5.14it/s]
Training:  63%|██████▎   | 551/874 [01:47<01:02,  5.16it/s]
Training:  63%|██████▎   | 552/874 [01:48<01:02,  5.17it/s]
Training:  63%|██████▎   | 553/874 [01:48<01:01,  5.18it/s]
Training:  63%|██████▎   | 554/874 [01:48<01:01,  5.19it/s]
Training:  64%|██████▎   | 555/874 [01:48<01:01,  5.19it/s]
Training:  64%|██████▎   | 556/874 [01:48<01:01,  5.18it/s]
Training:  64%|██████▎   | 557/874 [01:48<01:01,  5.19it/s]
Training:  64%|██████▍   | 558/874 [01:49<01:00,  5.18it/s]
Training:  64%|██████▍   | 559/874 [01:49<01:00,  5.18it/s]
Training:  64%|██████▍   | 560/874 [01:49<01:00,  5.18it/s]
Training:  64%|██████▍   | 561/874 [01:49<01:00,  5.18it/s]
Training:  64%|██████▍   | 562/874 [01:49<01:00,  5.18it/s]
Training:  64%|██████▍   | 563/874 [01:50<01:00,  5.18it/s]
Training:  65%|██████▍   | 564/874 [01:50<00:59,  5.18it/s]
Training:  65%|██████▍   | 565/874 [01:50<00:59,  5.16it/s]
Training:  65%|██████▍   | 566/874 [01:50<00:59,  5.17it/s]
